Author,Year,Title,Location,LanduseType,Depth,Clay[%],pH,ph_extractant,SOM,som_ty,Pox[mmol/kg],Feox[mmol/kg],Alox[mmol/kg],Pols[mg/kg],PSD[%],Note,Method,measurement,methodAuthor,methodyear
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,6,NA,4.8,Ctot[%],9.451612903,246.9642857,144.8148148,100,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,6,NA,5.8,Ctot[%],18.80645161,261.6071429,271.1111111,100,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,5.9,NA,7,Ctot[%],31.06451613,229.1071429,414.8148148,100,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,5.9,NA,4.4,Ctot[%],10,187.8571429,78.88888889,120,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,6,NA,10.7,Ctot[%],21.38709677,472.5,226.6666667,120,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,6.3,NA,2.7,Ctot[%],9.161290323,145.7142857,74.07407407,140,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,5.9,NA,4.4,Ctot[%],14.35483871,209.1071429,183.7037037,160,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,5.5,NA,10.3,Ctot[%],28.35483871,355.1785714,531.4814815,160,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,5.9,NA,23.6,Ctot[%],24.03225806,268.75,224.0740741,160,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,6.4,NA,3,Ctot[%],6.548387097,131.0714286,64.81481481,180,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,6.2,NA,4.1,Ctot[%],14.16129032,241.0714286,154.8148148,180,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,6,NA,4.4,Ctot[%],19.51612903,253.0357143,154.8148148,200,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,5.9,NA,8.4,Ctot[%],30.80645161,176.25,381.8518519,200,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,5.3,NA,2.8,Ctot[%],9.225806452,64.28571429,61.48148148,260,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,6.1,NA,5.8,Ctot[%],25.41935484,274.2857143,192.962963,260,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,5.8,NA,6.8,Ctot[%],27.83870968,226.9642857,457.7777778,260,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,6.7,NA,1.3,Ctot[%],17.87096774,135.3571429,72.96296296,300,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,6.3,NA,5.2,Ctot[%],27.38709677,338.3928571,235.5555556,300,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,5.6,NA,4.4,Ctot[%],25.83870968,143.2142857,100.3703704,320,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,6,NA,4.4,Ctot[%],32.06451613,110.3571429,104.0740741,760,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,5.8,NA,6.2,Ctot[%],70.16129032,88.39285714,105.9259259,1920,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
natuur,,,,,,,,,,,3,343,20,29.4,,,,,,
natuur,,,,,,,,,,,4,31,28,33.5,,,,,,
natuur,,,,,,,,,,,7,249,51,35.7,,,,,,
natuur,,,,,,,,,,,1,4,6,36.4,,,,,,
natuur,,,,,,,,,,,10,130,70,36.8,,,,,,
natuur,,,,,,,,,,,5,30,18,38.3,,,,,,
natuur,,,,,,,,,,,12,233,28,38.9,,,,,,
natuur,,,,,,,,,,,3,13,31,40.7,,,,,,
natuur,,,,,,,,,,,13,231,60,40.7,,,,,,
natuur,,,,,,,,,,,1,10,10,41.2,,,,,,
natuur,,,,,,,,,,,13,95,68,41.4,,,,,,
natuur,,,,,,,,,,,12,129,57,41.4,,,,,,
natuur,,,,,,,,,,,13,183,65,41.7,,,,,,
natuur,,,,,,,,,,,3,26,29,41.9,,,,,,
natuur,,,,,,,,,,,18,286,24,42.6,,,,,,
natuur,,,,,,,,,,,11,104,31,42.6,,,,,,
natuur,,,,,,,,,,,17,234,88,42.6,,,,,,
natuur,,,,,,,,,,,4,115,49,42.7,,,,,,
natuur,,,,,,,,,,,14,88,63,44.9,,,,,,
natuur,,,,,,,,,,,21,227,46,45,,,,,,
natuur,,,,,,,,,,,14,188,57,45.5,,,,,,
natuur,,,,,,,,,,,5,80,27,46.7,,,,,,
natuur,,,,,,,,,,,8,54,40,46.7,,,,,,
natuur,,,,,,,,,,,8,237,48,47.1,,,,,,
natuur,,,,,,,,,,,8,117,47,47.1,,,,,,
natuur,,,,,,,,,,,18,115,70,47.1,,,,,,
natuur,,,,,,,,,,,8,30,62,47.6,,,,,,
natuur,,,,,,,,,,,15,105,81,48.1,,,,,,
natuur,,,,,,,,,,,15,103,80,48.4,,,,,,
natuur,,,,,,,,,,,12,134,47,48.7,,,,,,
natuur,,,,,,,,,,,22,236,61,49.5,,,,,,
natuur,,,,,,,,,,,16,198,68,51,,,,,,
natuur,,,,,,,,,,,16,121,65,51.1,,,,,,
natuur,,,,,,,,,,,7,29,58,52.2,,,,,,
natuur,,,,,,,,,,,6,74,27,52.8,,,,,,
natuur,,,,,,,,,,,5,20,29,54.2,,,,,,
natuur,,,,,,,,,,,24,262,47,54.8,,,,,,
natuur,,,,,,,,,,,19,159,56,55.9,,,,,,
natuur,,,,,,,,,,,16,84,35,56.2,,,,,,
natuur,,,,,,,,,,,28,200,73,57.7,,,,,,
natuur,,,,,,,,,,,34,195,76,57.9,,,,,,
natuur,,,,,,,,,,,22,182,33,58.2,,,,,,
natuur,,,,,,,,,,,9,36,42,58.4,,,,,,
natuur,,,,,,,,,,,18,87,62,58.4,,,,,,
natuur,,,,,,,,,,,4,9,13,59.8,,,,,,
natuur,,,,,,,,,,,15,83,54,60.3,,,,,,
natuur,,,,,,,,,,,32,271,53,60.9,,,,,,
natuur,,,,,,,,,,,20,79,44,61.6,,,,,,
natuur,,,,,,,,,,,14,46,58,61.6,,,,,,
natuur,,,,,,,,,,,8,25,27,61.9,,,,,,
natuur,,,,,,,,,,,19,89,64,62.4,,,,,,
natuur,,,,,,,,,,,18,108,67,62.6,,,,,,
natuur,,,,,,,,,,,25,178,77,63.3,,,,,,
natuur,,,,,,,,,,,24,156,51,64.2,,,,,,
natuur,,,,,,,,,,,17,84,55,66.2,,,,,,
natuur,,,,,,,,,,,19,62,45,67.2,,,,,,
natuur,,,,,,,,,,,16,61,40,67.3,,,,,,
natuur,,,,,,,,,,,34,431,20,68,,,,,,
natuur,,,,,,,,,,,25,152,42,69,,,,,,
natuur,,,,,,,,,,,27,142,49,70.9,,,,,,
natuur,,,,,,,,,,,21,205,74,74.5,,,,,,
natuur,,,,,,,,,,,9,38,30,76,,,,,,
natuur,,,,,,,,,,,33,187,45,76.3,,,,,,
natuur,,,,,,,,,,,47,244,51,76.7,,,,,,
natuur,,,,,,,,,,,16,105,47,77.7,,,,,,
natuur,,,,,,,,,,,19,86,62,78.6,,,,,,
natuur,,,,,,,,,,,28,95,41,81.2,,,,,,
natuur,,,,,,,,,,,18,71,42,83.7,,,,,,
natuur,,,,,,,,,,,25,115,50,86.3,,,,,,
natuur,,,,,,,,,,,46,191,24,86.4,,,,,,
natuur,,,,,,,,,,,25,50,37,91.5,,,,,,
natuur,,,,,,,,,,,19,117,61,94.1,,,,,,
natuur,,,,,,,,,,,16,53,37,94.9,,,,,,
natuur,,,,,,,,,,,20,30,43,96.1,,,,,,
natuur,,,,,,,,,,,32,175,59,96.8,,,,,,
natuur,,,,,,,,,,,44,154,59,104.7,,,,,,
natuur,,,,,,,,,,,8,49,22,139.7,,,,,,
nawara,,,,,,,,,,,3.3,56.7,40.2,3.3,,,,,,
nawara,,,,,,,,,,,2.1,24,17.1,3.4,,,,,,
nawara,,,,,,,,,,,4.3,55.5,39,4.2,,,,,,
nawara,,,,,,,,,,,0.7,3.7,8.3,4.3,,,,,,
nawara,,,,,,,,,,,0.9,5.8,22.4,4.5,,,,,,
nawara,,,,,,,,,,,2.8,22.1,22.1,4.5,,,,,,
nawara,,,,,,,,,,,3.7,27.2,26,4.6,,,,,,
nawara,,,,,,,,,,,3.8,54.8,37.2,4.8,,,,,,
nawara,,,,,,,,,,,0.9,4.5,22.3,5.1,,,,,,
nawara,,,,,,,,,,,4.8,56.7,42.8,5.2,,,,,,
nawara,,,,,,,,,,,3.7,25,22.7,5.4,,,,,,
nawara,,,,,,,,,,,4,53.9,42.2,5.7,,,,,,
nawara,,,,,,,,,,,4.5,54.2,41.7,5.8,,,,,,
nawara,,,,,,,,,,,5.5,23.8,27.9,5.9,,,,,,
nawara,,,,,,,,,,,3.4,51.1,40.2,6,,,,,,
nawara,,,,,,,,,,,5.1,25.3,27.2,6.1,,,,,,
nawara,,,,,,,,,,,4.6,50.9,41.1,6.2,,,,,,
nawara,,,,,,,,,,,3,35.2,25.8,6.5,,,,,,
nawara,,,,,,,,,,,1.4,5.4,35.7,6.6,,,,,,
nawara,,,,,,,,,,,3.6,25.5,22.3,6.7,,,,,,
nawara,,,,,,,,,,,1.2,6.3,44.3,6.9,,,,,,
nawara,,,,,,,,,,,4.8,55.5,39.7,6.9,,,,,,
nawara,,,,,,,,,,,4.6,52.3,40.6,7.1,,,,,,
nawara,,,,,,,,,,,3.7,28.3,26.3,7.1,,,,,,
nawara,,,,,,,,,,,4.8,48.8,36.5,7.2,,,,,,
nawara,,,,,,,,,,,0.8,3.9,12.2,7.3,,,,,,
nawara,,,,,,,,,,,1.1,4.3,27.3,7.6,,,,,,
nawara,,,,,,,,,,,3.5,22.5,23.6,7.6,,,,,,
nawara,,,,,,,,,,,3.7,27.5,23.7,7.7,,,,,,
nawara,,,,,,,,,,,8.1,66.9,40.3,8.1,,,,,,
nawara,,,,,,,,,,,5.8,25.6,27.7,8.5,,,,,,
nawara,,,,,,,,,,,4.8,25.9,26.5,8.6,,,,,,
nawara,,,,,,,,,,,4.2,25.3,23.3,8.7,,,,,,
nawara,,,,,,,,,,,4.1,29.6,23.1,8.8,,,,,,
nawara,,,,,,,,,,,6.6,25.9,29.7,9,,,,,,
nawara,,,,,,,,,,,5.1,45.2,22.2,9.1,,,,,,
nawara,,,,,,,,,,,3.9,27.4,25.5,9.3,,,,,,
nawara,,,,,,,,,,,5.6,24.6,26,9.6,,,,,,
nawara,,,,,,,,,,,4.8,45.9,20.8,9.6,,,,,,
nawara,,,,,,,,,,,4,62.3,24.6,9.7,,,,,,
nawara,,,,,,,,,,,4.7,43.4,21.3,9.8,,,,,,
nawara,,,,,,,,,,,4.8,43.5,23.2,9.9,,,,,,
nawara,,,,,,,,,,,1.1,4.1,20.7,10,,,,,,
nawara,,,,,,,,,,,4.8,43.2,22.5,10,,,,,,
nawara,,,,,,,,,,,5,56.2,40.3,10.1,,,,,,
nawara,,,,,,,,,,,6.6,59.4,44.5,10.1,,,,,,
nawara,,,,,,,,,,,4.1,62.6,25.5,10.2,,,,,,
nawara,,,,,,,,,,,5,57.2,39.1,10.3,,,,,,
nawara,,,,,,,,,,,5.1,44.5,23.6,10.4,,,,,,
nawara,,,,,,,,,,,5.4,46.8,21.6,10.5,,,,,,
nawara,,,,,,,,,,,4.1,58.2,24.8,10.6,,,,,,
nawara,,,,,,,,,,,1,3.4,7.1,10.7,,,,,,
nawara,,,,,,,,,,,5.1,39.8,20.8,10.7,,,,,,
nawara,,,,,,,,,,,6.5,54.8,42,10.9,,,,,,
nawara,,,,,,,,,,,4.8,27.7,27.7,11.7,,,,,,
nawara,,,,,,,,,,,4,26.1,21.3,11.8,,,,,,
nawara,,,,,,,,,,,5.1,39.9,21.5,11.8,,,,,,
nawara,,,,,,,,,,,4.8,66.8,24.4,12.2,,,,,,
nawara,,,,,,,,,,,5.2,40.2,21.6,12.2,,,,,,
nawara,,,,,,,,,,,7,49.4,26.7,12.3,,,,,,
nawara,,,,,,,,,,,7,49.4,26.7,12.3,,,,,,
nawara,,,,,,,,,,,7,49.4,26.7,12.3,,,,,,
nawara,,,,,,,,,,,7,49.4,26.7,12.3,,,,,,
nawara,,,,,,,,,,,7,49.4,26.7,12.3,,,,,,
nawara,,,,,,,,,,,4.4,57.5,25.1,12.3,,,,,,
nawara,,,,,,,,,,,5,28.1,22.6,12.7,,,,,,
nawara,,,,,,,,,,,4.7,66.8,26.6,12.7,,,,,,
nawara,,,,,,,,,,,6.6,51,36.8,12.8,,,,,,
nawara,,,,,,,,,,,6,43.8,22.9,12.8,,,,,,
nawara,,,,,,,,,,,5.4,42.2,21.4,13,,,,,,
nawara,,,,,,,,,,,1.4,3.5,10.2,13.4,,,,,,
nawara,,,,,,,,,,,4.8,59.9,23.1,13.4,,,,,,
nawara,,,,,,,,,,,5.4,42.3,23.1,13.4,,,,,,
nawara,,,,,,,,,,,5.8,30,23.8,13.5,,,,,,
nawara,,,,,,,,,,,4.1,38.6,26.3,13.6,,,,,,
nawara,,,,,,,,,,,11.7,44.4,31.4,13.7,,,,,,
nawara,,,,,,,,,,,11.7,44.4,31.4,13.7,,,,,,
nawara,,,,,,,,,,,11.7,44.4,31.4,13.7,,,,,,
nawara,,,,,,,,,,,11.7,44.4,31.4,13.7,,,,,,
nawara,,,,,,,,,,,11.7,44.4,31.4,13.7,,,,,,
nawara,,,,,,,,,,,5,64.1,24.6,13.7,,,,,,
nawara,,,,,,,,,,,5.7,53,37.7,13.8,,,,,,
nawara,,,,,,,,,,,3.9,24.4,19,13.9,,,,,,
nawara,,,,,,,,,,,9.5,66,40.9,14,,,,,,
nawara,,,,,,,,,,,4.3,21.5,22.5,14.2,,,,,,
nawara,,,,,,,,,,,4.7,59.4,23.4,14.2,,,,,,
nawara,,,,,,,,,,,5.7,56.8,37.3,14.9,,,,,,
nawara,,,,,,,,,,,5.4,66.1,23.4,14.9,,,,,,
nawara,,,,,,,,,,,5.6,22.1,15.2,15,,,,,,
nawara,,,,,,,,,,,6.5,37.9,23.2,15.1,,,,,,
nawara,,,,,,,,,,,6.5,37.9,23.2,15.1,,,,,,
nawara,,,,,,,,,,,6.5,37.9,23.2,15.1,,,,,,
nawara,,,,,,,,,,,6.5,37.9,23.2,15.1,,,,,,
nawara,,,,,,,,,,,6.5,37.9,23.2,15.1,,,,,,
nawara,,,,,,,,,,,5.9,44,22,15.1,,,,,,
nawara,,,,,,,,,,,5.1,41.8,29.6,15.4,,,,,,
nawara,,,,,,,,,,,5.1,65.3,25.8,15.5,,,,,,
nawara,,,,,,,,,,,6.1,54.9,39.6,15.8,,,,,,
nawara,,,,,,,,,,,6.9,56.7,41.7,16.1,,,,,,
nawara,,,,,,,,,,,6.5,56,41.8,16.2,,,,,,
nawara,,,,,,,,,,,7,37.1,22.7,16.3,,,,,,
nawara,,,,,,,,,,,7,37.1,22.7,16.3,,,,,,
nawara,,,,,,,,,,,7,37.1,22.7,16.3,,,,,,
nawara,,,,,,,,,,,7,37.1,22.7,16.3,,,,,,
nawara,,,,,,,,,,,7,37.1,22.7,16.3,,,,,,
nawara,,,,,,,,,,,5.5,27.6,23.3,16.6,,,,,,
nawara,,,,,,,,,,,10.3,66.8,40.8,16.6,,,,,,
nawara,,,,,,,,,,,6.5,54.8,37.5,16.7,,,,,,
nawara,,,,,,,,,,,5.9,29.3,22.9,17.4,,,,,,
nawara,,,,,,,,,,,6.2,52.8,35.9,17.7,,,,,,
nawara,,,,,,,,,,,7,38.7,23,17.9,,,,,,
nawara,,,,,,,,,,,7,38.7,23,17.9,,,,,,
nawara,,,,,,,,,,,7,38.7,23,17.9,,,,,,
nawara,,,,,,,,,,,7,38.7,23,17.9,,,,,,
nawara,,,,,,,,,,,7,38.7,23,17.9,,,,,,
nawara,,,,,,,,,,,5.3,64.1,22.9,18.5,,,,,,
nawara,,,,,,,,,,,5.8,17.1,15.2,18.6,,,,,,
nawara,,,,,,,,,,,6.6,28.6,22.4,19,,,,,,
nawara,,,,,,,,,,,6.5,50,38.4,19.1,,,,,,
nawara,,,,,,,,,,,6.4,29.8,22.5,19.3,,,,,,
nawara,,,,,,,,,,,6.3,31.2,23.4,19.4,,,,,,
nawara,,,,,,,,,,,8.1,30.1,22.9,19.7,,,,,,
nawara,,,,,,,,,,,6.7,29.6,24.2,19.9,,,,,,
nawara,,,,,,,,,,,6,30.1,23.5,20,,,,,,
nawara,,,,,,,,,,,6.7,41.4,21.9,20,,,,,,
nawara,,,,,,,,,,,2.3,8.6,26,20.1,,,,,,
nawara,,,,,,,,,,,6.8,51.8,37.2,20.1,,,,,,
nawara,,,,,,,,,,,7.8,51.8,31.7,20.2,,,,,,
nawara,,,,,,,,,,,7.8,51.8,31.7,20.2,,,,,,
nawara,,,,,,,,,,,7.8,51.8,31.7,20.2,,,,,,
nawara,,,,,,,,,,,7.8,51.8,31.7,20.2,,,,,,
nawara,,,,,,,,,,,7.8,51.8,31.7,20.2,,,,,,
nawara,,,,,,,,,,,1.3,3.3,7.8,20.3,,,,,,
nawara,,,,,,,,,,,6.7,29.4,24.5,20.4,,,,,,
nawara,,,,,,,,,,,5.4,60.5,23.6,20.6,,,,,,
nawara,,,,,,,,,,,2.5,9.7,23.8,20.7,,,,,,
nawara,,,,,,,,,,,8.1,59.2,39.8,20.8,,,,,,
nawara,,,,,,,,,,,6.5,32.5,24.5,21.6,,,,,,
nawara,,,,,,,,,,,9.3,42.1,22.5,21.8,,,,,,
nawara,,,,,,,,,,,2.5,7.7,41.3,21.8,,,,,,
nawara,,,,,,,,,,,2.1,3.9,12.9,21.9,,,,,,
nawara,,,,,,,,,,,6.1,27.1,20.6,22.2,,,,,,
nawara,,,,,,,,,,,6.2,16.8,15.3,22.5,,,,,,
nawara,,,,,,,,,,,1.5,2.7,8.6,22.5,,,,,,
nawara,,,,,,,,,,,7.9,26.7,27.1,22.5,,,,,,
nawara,,,,,,,,,,,6.8,29.7,23.1,22.5,,,,,,
nawara,,,,,,,,,,,8.9,58.2,39.3,22.7,,,,,,
nawara,,,,,,,,,,,7.2,30.2,23.8,22.8,,,,,,
nawara,,,,,,,,,,,7,40.9,22.8,22.9,,,,,,
nawara,,,,,,,,,,,4.8,13.4,11.8,23,,,,,,
nawara,,,,,,,,,,,5.5,13.5,12,23.2,,,,,,
nawara,,,,,,,,,,,7.1,30.8,23.4,23.6,,,,,,
nawara,,,,,,,,,,,5.7,17.8,14.8,23.7,,,,,,
nawara,,,,,,,,,,,8.2,52.6,37.3,23.7,,,,,,
nawara,,,,,,,,,,,7.1,43.7,23.4,23.7,,,,,,
nawara,,,,,,,,,,,8.8,61.4,40.5,24,,,,,,
nawara,,,,,,,,,,,6.7,16.9,16.1,24.2,,,,,,
nawara,,,,,,,,,,,5.5,19,13.2,24.6,,,,,,
nawara,,,,,,,,,,,7.1,49.3,33.4,25,,,,,,
nawara,,,,,,,,,,,7.1,24,24.9,25.1,,,,,,
nawara,,,,,,,,,,,9.5,66.6,40.3,25.4,,,,,,
nawara,,,,,,,,,,,9.6,34.8,23.2,25.8,,,,,,
nawara,,,,,,,,,,,5.9,25.4,20.5,26.3,,,,,,
nawara,,,,,,,,,,,9,39.2,18.3,26.9,,,,,,
nawara,,,,,,,,,,,9,39.2,18.3,26.9,,,,,,
nawara,,,,,,,,,,,9,39.2,18.3,26.9,,,,,,
nawara,,,,,,,,,,,9,39.2,18.3,26.9,,,,,,
nawara,,,,,,,,,,,6.9,25.9,26,27.3,,,,,,
nawara,,,,,,,,,,,8,58.7,39.8,27.3,,,,,,
nawara,,,,,,,,,,,7.1,40.1,22.4,27.3,,,,,,
nawara,,,,,,,,,,,9.3,41.6,18.8,27.3,,,,,,
nawara,,,,,,,,,,,9.3,41.6,18.8,27.3,,,,,,
nawara,,,,,,,,,,,9.3,41.6,18.8,27.3,,,,,,
nawara,,,,,,,,,,,9.3,41.6,18.8,27.3,,,,,,
nawara,,,,,,,,,,,2.5,4.4,25.9,28.1,,,,,,
nawara,,,,,,,,,,,7.1,29,24.2,28.5,,,,,,
nawara,,,,,,,,,,,7.6,32.4,24.1,28.6,,,,,,
nawara,,,,,,,,,,,6.5,16,14.4,28.8,,,,,,
nawara,,,,,,,,,,,7.9,31.2,23.2,29.2,,,,,,
nawara,,,,,,,,,,,8.6,54.8,38.7,29.7,,,,,,
nawara,,,,,,,,,,,7.1,28.1,21.4,29.7,,,,,,
nawara,,,,,,,,,,,9.4,56.2,41,29.9,,,,,,
nawara,,,,,,,,,,,7.3,22.5,18.7,30.1,,,,,,
nawara,,,,,,,,,,,11.4,35.7,25.6,30.4,,,,,,
nawara,,,,,,,,,,,10.8,35.5,23.3,30.9,,,,,,
nawara,,,,,,,,,,,7.3,29.1,23,30.9,,,,,,
nawara,,,,,,,,,,,9.8,60.1,42.1,31.9,,,,,,
nawara,,,,,,,,,,,6.8,65,24.2,32.1,,,,,,
nawara,,,,,,,,,,,7.6,29.2,21.6,32.6,,,,,,
nawara,,,,,,,,,,,10,36,21.2,32.8,,,,,,
nawara,,,,,,,,,,,7.7,29.7,23,32.9,,,,,,
nawara,,,,,,,,,,,6.5,61.2,24.8,33.1,,,,,,
nawara,,,,,,,,,,,8.2,54.8,37.6,33.2,,,,,,
nawara,,,,,,,,,,,8,28.5,22.4,33.6,,,,,,
nawara,,,,,,,,,,,8.9,49.5,36.3,34,,,,,,
nawara,,,,,,,,,,,11.7,35.4,22,34.2,,,,,,
nawara,,,,,,,,,,,8,26.6,21.9,34.2,,,,,,
nawara,,,,,,,,,,,11.7,43.6,24.1,34.3,,,,,,
nawara,,,,,,,,,,,11.2,34.5,23.3,34.5,,,,,,
nawara,,,,,,,,,,,9.9,47.3,27.1,34.8,,,,,,
nawara,,,,,,,,,,,9.9,47.3,27.1,34.8,,,,,,
nawara,,,,,,,,,,,9.9,47.3,27.1,34.8,,,,,,
nawara,,,,,,,,,,,9.9,47.3,27.1,34.8,,,,,,
nawara,,,,,,,,,,,9.9,47.3,27.1,34.8,,,,,,
nawara,,,,,,,,,,,9.9,48.9,32.6,34.9,,,,,,
nawara,,,,,,,,,,,9.9,48.9,32.6,34.9,,,,,,
nawara,,,,,,,,,,,9.9,48.9,32.6,34.9,,,,,,
nawara,,,,,,,,,,,9.9,48.9,32.6,34.9,,,,,,
nawara,,,,,,,,,,,9.9,48.9,32.6,34.9,,,,,,
nawara,,,,,,,,,,,6.8,63.5,24.3,34.9,,,,,,
nawara,,,,,,,,,,,6,12.4,11.8,35.1,,,,,,
nawara,,,,,,,,,,,9.5,47.6,27,35.2,,,,,,
nawara,,,,,,,,,,,9.5,47.6,27,35.2,,,,,,
nawara,,,,,,,,,,,9.5,47.6,27,35.2,,,,,,
nawara,,,,,,,,,,,9.5,47.6,27,35.2,,,,,,
nawara,,,,,,,,,,,9.5,47.6,27,35.2,,,,,,
nawara,,,,,,,,,,,3.4,3.6,16.8,35.4,,,,,,
nawara,,,,,,,,,,,13,32.9,26.6,36.2,,,,,,
nawara,,,,,,,,,,,13.2,33.2,25.6,36.5,,,,,,
nawara,,,,,,,,,,,7.7,29.2,22.1,36.6,,,,,,
nawara,,,,,,,,,,,7.1,60.9,23.6,37.3,,,,,,
nawara,,,,,,,,,,,10.9,35.2,22.9,37.4,,,,,,
nawara,,,,,,,,,,,11.1,35.9,22,37.5,,,,,,
nawara,,,,,,,,,,,12.6,34.2,24.7,37.9,,,,,,
nawara,,,,,,,,,,,10.1,46.3,23.7,38.1,,,,,,
nawara,,,,,,,,,,,10.1,46.3,23.7,38.1,,,,,,
nawara,,,,,,,,,,,10.1,46.3,23.7,38.1,,,,,,
nawara,,,,,,,,,,,10.1,46.3,23.7,38.1,,,,,,
nawara,,,,,,,,,,,10.1,46.3,23.7,38.1,,,,,,
nawara,,,,,,,,,,,9.2,39.5,26.5,38.7,,,,,,
nawara,,,,,,,,,,,9.2,39.5,26.5,38.7,,,,,,
nawara,,,,,,,,,,,9.2,39.5,26.5,38.7,,,,,,
nawara,,,,,,,,,,,9.2,39.5,26.5,38.7,,,,,,
nawara,,,,,,,,,,,9.2,39.5,26.5,38.7,,,,,,
nawara,,,,,,,,,,,8.4,30.3,22.8,38.9,,,,,,
